name: kaggle
channels:
  - conda-forge
  - defaults
dependencies:
  - bzip2=1.0.6=h470a237_2
  - ca-certificates=2018.8.24=ha4d7672_0
  - cycler=0.10.0=py_1
  - expat=2.2.5=hfc679d8_2
  - fontconfig=2.13.1=h65d0f4c_0
  - freetype=2.9.1=h6debe1e_4
  - gettext=0.19.8.1=h5e8e0c9_1
  - glib=2.56.2=h464dc38_0
  - icu=58.2=hfc679d8_0
  - jpeg=9c=h470a237_1
  - kiwisolver=1.0.1=py36h2d50403_2
  - libffi=3.2.1=hfc679d8_5
  - libgfortran-ng=7.2.0=hdf63c60_3
  - libiconv=1.15=h470a237_3
  - libpng=1.6.35=ha92aebf_2
  - libstdcxx-ng=7.2.0=hdf63c60_3
  - libuuid=2.32.1=h470a237_2
  - libxcb=1.13=h470a237_2
  - libxml2=2.9.8=h422b904_2
  - matplotlib=3.0.0=py36h0b34cb6_1
  - mkl_fft=1.0.6=py36_0
  - mkl_random=1.0.1=py36_0
  - ncurses=6.1=hfc679d8_1
  - openssl=1.0.2p=h470a237_0
  - pip=18.0=py36_1
  - pthread-stubs=0.4=h470a237_1
  - pyparsing=2.2.1=py_0
  - pyqt=5.6.0=py36h8210e8a_7
  - python=3.6.6=h5001a0f_0
  - python-dateutil=2.7.3=py_0
  - readline=7.0=haf1bffa_1
  - sip=4.18.1=py36hfc679d8_0
  - six=1.11.0=py36_1
  - sqlite=3.25.2=hb1c47c0_0
  - tk=8.6.8=ha92aebf_0
  - tornado=5.1.1=py36h470a237_0
  - xorg-libxau=1.0.8=h470a237_6
  - xorg-libxdmcp=1.1.2=h470a237_7
  - blas=1.0=mkl
  - certifi=2016.2.28=py36_0
  - dbus=1.13.2=h714fa37_1
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb453b48_1
  - intel-openmp=2019.0=118
  - libgcc-ng=8.2.0=hdf63c60_1
  - mkl=2019.0=118
  - numpy=1.15.1=py36h1d66e8a_0
  - numpy-base=1.15.1=py36h81de0dd_0
  - pcre=8.42=h439df22_0
  - qt=5.6.3=h39df351_0
  - setuptools=36.4.0=py36_1
  - wheel=0.29.0=py36_0
  - xz=5.2.3=0
  - zlib=1.2.11=0
  - pip:
    - chardet==3.0.4
    - idna==2.7
    - kaggle==1.4.7.1
    - pandas==0.23.4
    - python-slugify==1.2.6
    - pytz==2018.5
    - requests==2.19.1
    - tqdm==4.24.0
    - unidecode==1.0.22
    - urllib3==1.22
prefix: /home/screwed99/user_installed_programs/anaconda2/envs/kaggle
